0.018949396070488785,0.85,4238,562
0.01843528546538762,0.85,4125,675
0.018118928674515995,0.85,4125,675
0.018155069049698283,0.85,4071,729
0.01823849934667881,0.85,4127,673
0.017965294532194264,0.85,4033,767
0.017977686316295705,0.85,4079,721
0.01843565286921062,0.85,4130,670
0.018395303013271892,0.85,4167,633
0.018879900343557722,0.85,4247,553
0.019206022961964102,0.85,4264,536
0.019257101375726567,0.85,4305,495
0.01974675438641656,0.85,4372,428
0.01935686078657849,0.85,4318,482
0.018969776536239623,0.85,4230,570
0.019003762230977436,0.85,4254,546
0.018258986869147214,0.85,4111,689
0.018283013152096045,0.85,4155,645
0.019741859095867495,0.85,4399,401
0.02086913309101745,0.8,2972,1828
0.02111927417781302,0.8,3013,1787
0.021401737264810632,0.8,3056,1744
0.020802874282290686,0.8,2956,1844
0.020140629433830045,0.8,2837,1963
0.01967566260243517,0.85,4363,437
0.019611792239446202,0.85,4352,448
0.018827634764125627,0.85,4212,588
0.018284604108034983,0.85,4112,688
0.01795731655020995,0.85,4052,748
0.018622782622275524,0.85,4253,547
0.020330813395610756,0.8,2856,1944
0.02134013403518311,0.8,3066,1734
0.021630291732903265,0.8,3103,1697
0.021652876612684634,0.8,3114,1686
0.021098968079259383,0.8,2993,1807
0.020470513031746344,0.8,2901,1899
0.020306955414119414,0.8,2865,1935
0.020117280236457296,0.8,2840,1960
0.01903813798967453,0.85,4254,546
0.018488980485563442,0.85,4160,640
0.01854407500574161,0.85,4171,629
0.018016723742375094,0.85,4045,755
0.018906937742998543,0.85,4324,476
0.020114709450533393,0.85,4396,404
0.020637563518570965,0.8,2959,1841
0.020834530301657734,0.8,2918,1882
0.02045969761046728,0.8,2906,1894
0.019915909332936577,0.85,4398,402
0.01905420235026182,0.85,4255,545
0.019208664334024038,0.85,4324,476
0.019385985035071104,0.85,4300,500
0.018836285217424975,0.85,4265,535
0.018889074034744026,0.85,4213,587
0.01875580273241754,0.85,4199,601
0.01905664837132802,0.85,4276,524
0.019087733872471917,0.85,4255,545
0.019121532321249385,0.85,4274,526
0.019604362976400374,0.85,4339,461
0.018938119142676874,0.85,4213,587
0.018767396219142408,0.85,4207,593
0.018574294992466673,0.85,4147,653
0.01843645411863931,0.85,4155,645
0.017888002623684014,0.85,4034,766
0.017713554024056055,0.85,4019,781
0.017737496523180452,0.85,4006,794
0.017425745820336323,0.85,3919,881
0.017962188084254475,0.85,4117,683
0.02013972519460469,0.8,2834,1966
0.020161957611382668,0.8,2865,1935
0.020161957611382668,0.8,2901,1899
0.020161957611382668,0.8,2831,1969
0.019925360246052376,0.8,2858,1942
0.020035855868230455,0.8,2814,1986
0.01996817545886367,0.8,2825,1975
0.01941780441892467,0.85,4263,537
0.018627918936582204,0.85,4167,633
0.017881282763747872,0.85,4040,760
0.01765641230229567,0.85,3998,802
0.017834228157283742,0.85,4037,763
0.019096331099025664,0.85,4288,512
0.020518520317453208,0.8,2908,1892
0.021089570634534274,0.8,3014,1786
0.02095849011372173,0.8,2999,1801
0.020461788283894278,0.8,2888,1912
0.02043388478910869,0.8,2883,1917
0.020824525572050806,0.8,2974,1826
0.01968651739348238,0.85,4390,410
0.01868192428420812,0.85,4173,627
0.01777609977487466,0.85,4020,780
0.017738000497571196,0.85,3998,802
0.018606457074857474,0.85,4235,565
0.02081747411380699,0.8,2927,1873
0.02135394323364455,0.8,3038,1762
0.02172236330926754,0.8,3150,1650
0.021649668134260756,0.8,3086,1714
0.02044771323321985,0.8,2900,1900
0.019540679054973406,0.85,4338,462
0.019438746431633968,0.85,4328,472
0.018924103897512548,0.85,4229,571
0.018419059940227366,0.85,4154,646
0.017959668299718522,0.85,4039,761
0.017431785855084373,0.85,3938,862
0.01740623431061681,0.85,3979,821
0.01792254128415555,0.85,4076,724
0.01867374719115015,0.85,4196,604
0.018590332926435117,0.85,4173,627
0.01867003339082214,0.85,4200,600
0.019279454106229853,0.85,4312,488
0.01979540244027332,0.8,2818,1982
0.019817134331253726,0.85,4402,398
0.019831052564566472,0.85,4388,412
0.019291287922395938,0.85,4272,528
0.018279542281334396,0.85,4112,688
0.017763898998543727,0.85,4028,772
0.017793789454262965,0.85,4042,758
0.018723658080673878,0.85,4232,568
0.019460089486284592,0.85,4338,462
0.020149138043084148,0.8,2859,1941
0.020740465947522723,0.8,2938,1862
0.020138973158421287,0.8,2860,1940
0.020236900767499972,0.8,2859,1941
0.020032764395945108,0.8,2812,1988
0.019281189298518266,0.85,4295,505
0.018700151034480077,0.85,4177,623
0.018330934407542264,0.85,4130,670
0.018279675203793068,0.85,4118,682
0.01805280754090582,0.85,4070,730
0.01888863584759077,0.85,4275,525
0.020396644550029257,0.8,2879,1921
0.02092565582079672,0.8,3009,1791
0.02140329563007228,0.8,3083,1717
0.021213328090763085,0.8,3028,1772
0.020788572605027037,0.8,2951,1849
0.020220405462772147,0.8,2847,1953
0.020029204398295145,0.8,2825,1975
0.019073119454010537,0.85,4246,554
0.018293760268044003,0.85,4124,676
0.018497205400734868,0.85,4175,625
0.01839281086577868,0.85,4140,660
0.01913838055512494,0.85,4335,465
0.021005559295957203,0.8,2959,1841
0.021426698535817017,0.8,3111,1689
0.022015501025934282,0.8,3184,1616
0.020570886081144886,0.8,2928,1872
0.019726145983317626,0.85,4364,436
0.01898348176346422,0.85,4226,574
0.0187241218575311,0.85,4212,588
0.018411437067660186,0.85,4125,675
0.018082027649972705,0.85,4102,698
0.018157194787643903,0.85,4103,697
0.01801075200702948,0.85,4059,741
0.018027781472825393,0.85,4102,698
0.01839936352403252,0.85,4134,666
0.018512549620631383,0.85,4168,632
0.018577315343262662,0.85,4168,632
0.01848229218860764,0.85,4157,643
0.01878551583046107,0.85,4212,588
0.01894823321468027,0.85,4238,562
0.018878633767258117,0.85,4236,564
0.019045514817895823,0.85,4258,542
0.01900876211621783,0.85,4247,553
0.018775678493724954,0.85,4198,602
0.018576732030791566,0.85,4158,642
0.01847238155761492,0.85,4140,660
0.018946274379610023,0.85,4301,499
0.019537662038586354,0.85,4363,437
0.01996262823060447,0.8,2845,1955
0.0207576994854035,0.8,2944,1856
0.020270366581833836,0.8,2870,1930
0.019936852035510044,0.8,2811,1989
0.019735950010122127,0.85,4369,431
0.019155440843698558,0.85,4267,533
0.018777093301937775,0.85,4196,604
0.018417027292500453,0.85,4125,675
0.0178639283682484,0.85,4028,772
0.017640914499324468,0.85,3984,816
0.018769870594784514,0.85,4275,525
0.020625370986671093,0.8,2911,1889
0.02077886937998376,0.8,2962,1838
0.02088137625207314,0.8,2989,1811
0.020404837692907272,0.8,2884,1916
0.02050422987496058,0.8,2912,1888
0.02069718069704827,0.8,2937,1863
0.020382773753017763,0.8,2905,1895
0.01966043535263005,0.85,4353,447
0.018722594907782573,0.85,4190,610
0.01834039872530157,0.85,4130,670
0.01830252120218535,0.85,4138,662
0.0194221599385953,0.85,4351,449
0.020628516485643598,0.8,2909,1891
0.021495363184909678,0.8,3101,1699
0.02157377139292655,0.8,3085,1715
0.020070915505180177,0.8,2849,1951
0.020024213502404874,0.8,2852,1948
0.019691619923066825,0.85,4370,430
0.018775179484812634,0.85,4244,556
0.0188596118907308,0.85,4212,588
0.018116704517993253,0.85,4072,728
0.01778496863520245,0.85,4036,764
0.017645798331786665,0.85,3998,802
0.018278202889578828,0.85,4155,645
0.0189131881031929,0.85,4228,572
0.01918750706117183,0.85,4290,510
0.019370452143737317,0.85,4302,498
0.01917501042356537,0.85,4266,534
0.019316853590811353,0.85,4304,496
0.019283754677909503,0.85,4282,518
0.019009234636904564,0.85,4256,544
0.0186725066986184,0.85,4168,632
0.018426296417195953,0.85,4133,667
0.018276518173150673,0.85,4098,702
0.017837984453200173,0.85,4044,756
0.018322702760065496,0.85,4139,661
0.018988191230187405,0.85,4282,518
0.01941724069011549,0.85,4337,463
0.020307885829422563,0.8,2879,1921
0.02102726774874767,0.8,3017,1783
0.020469578060955108,0.8,2906,1894
0.019862742559454635,0.85,4395,405
0.01958529973968048,0.85,4352,448
0.019436517312316118,0.85,4324,476
0.0189577537130981,0.85,4238,562
0.018697391843330784,0.85,4207,593
0.01850709343073915,0.85,4157,643
0.018145201177546783,0.85,4100,700
0.018821038630370712,0.85,4271,529
0.02018974640089516,0.8,2856,1944
0.021103644137106654,0.8,3038,1762
0.021251320718697987,0.8,3028,1772
0.020716674591601612,0.8,2952,1848
0.02075810353289064,0.8,2955,1845
0.020242713851006656,0.8,2868,1932
0.02009394563688291,0.8,2858,1942
0.019889700568508677,0.85,4395,405
0.01908459115962926,0.85,4259,541
0.018107902671519557,0.85,4090,710
0.018360527631435385,0.85,4157,643
0.019620626974152688,0.85,4378,422
0.020528793937948014,0.8,2898,1902
0.021106849660028574,0.8,3017,1783
0.02109449099216152,0.8,3001,1799
0.01998440744729874,0.8,2826,1974
0.019734456037115156,0.85,4378,422
0.019476421878503642,0.85,4305,495
0.019384694812338635,0.85,4338,462
0.01926120218807074,0.85,4287,513
0.018408809692554293,0.85,4153,647
0.018132552697397955,0.85,4057,743
0.017965047136586927,0.85,4056,744
0.017833874979411676,0.85,4053,747
0.01852767333625171,0.85,4178,622
0.0184710293511696,0.85,4148,652
0.018630028532706237,0.85,4188,612
0.018877275086058534,0.85,4222,578
0.019408703473286933,0.85,4363,437
0.019520990080603345,0.85,4336,464
0.01938513170753467,0.85,4329,471
0.018844343635546667,0.85,4209,591
0.018047735290631382,0.85,4078,722
0.017996878095440795,0.85,4080,720
0.01829826035933381,0.85,4131,669
0.018643153672834343,0.85,4210,590
0.019866900725395324,0.8,2819,1981
0.020950679564988098,0.8,2993,1807
0.020955889016829373,0.8,3014,1786
0.021146514148670702,0.8,3048,1752
0.020911893379087155,0.8,2969,1831
0.02044725155022609,0.8,2891,1909
0.019522864032516137,0.85,4353,447
0.019333141098193996,0.85,4326,474
0.019129478929761,0.85,4266,534
0.018283430546918125,0.85,4119,681
0.018367360001295224,0.85,4128,672
0.01821930947155003,0.85,4086,714
0.018355949169474733,0.85,4167,633
0.019452867774297,0.85,4326,474
0.01970063245058776,0.85,4380,420
0.01987531929537941,0.8,2820,1980
0.02035592163709822,0.8,2887,1913
0.02047058608194085,0.8,2926,1874
0.020228058686054175,0.8,2862,1938
0.020538241881643535,0.8,2934,1866
0.019987520939766006,0.8,2812,1988
0.019298677201923485,0.85,4325,475
0.018640245528204778,0.85,4185,615
0.018126342995218314,0.85,4091,709
0.018555288543720804,0.85,4199,601
0.01912961361405554,0.85,4261,539
0.01969105763709034,0.85,4399,401
0.02036137795111992,0.8,2871,1929
0.020599225083565542,0.8,2935,1865
0.020824652685916177,0.8,2960,1840
0.020657983699929695,0.8,2940,1860
0.020691888121248003,0.8,2936,1864
0.019842210649171542,0.85,4391,409
0.018961182361704364,0.85,4230,570
0.018069144182086334,0.85,4073,727
0.017650846198073365,0.85,3984,816
0.01793183696110902,0.85,4098,702
0.01891177779490895,0.85,4233,567
0.019956137969246255,0.8,2807,1993
0.02009801783669471,0.8,2819,1981
0.020140435477293828,0.8,2866,1934
0.019597800301127028,0.85,4353,447
0.01896301712102796,0.85,4237,563
0.018705619583562223,0.85,4186,614
0.01837071232952226,0.85,4125,675
0.01798485895034485,0.85,4066,734
0.017889470789325776,0.85,4042,758
0.017939562641743886,0.85,4050,750
0.017893516967387946,0.85,4031,769
0.018409681299945226,0.85,4172,628
0.019039208000081468,0.85,4262,538
0.019328147965780473,0.85,4329,471
0.020212023973916575,0.8,2864,1936
0.020613490104861187,0.8,2936,1864
0.020778026160433585,0.8,2969,1831
0.021114980704812696,0.8,3006,1794
0.020388283213450223,0.8,2874,1926
0.019120243283643427,0.85,4267,533
0.01893998848644957,0.85,4254,546
0.01848406131441779,0.85,4139,661
0.01811453606143666,0.85,4129,671
0.01860901862291063,0.85,4181,619
0.018863234742290385,0.85,4234,566
0.019379860440287937,0.85,4338,462
0.01979056889360663,0.85,4388,412
0.020425292712710878,0.8,2913,1887
0.020775878411378276,0.8,2927,1873
0.020948031583806044,0.8,2994,1806
0.020870847864485908,0.8,2951,1849
0.01890815217452803,0.85,4237,563
0.018461506566869224,0.85,4157,643
0.017932191693786924,0.85,4052,748
0.017803932930756935,0.85,4079,721
0.019062911754872302,0.85,4265,535
0.019925879422641398,0.8,2809,1991
0.0201473441851391,0.8,2848,1952
0.02036720372948021,0.8,2888,1912
0.019958171045029567,0.8,2821,1979
0.020029326700413987,0.8,2832,1968
0.020259759068738212,0.8,2882,1918
0.020080039679434367,0.8,2847,1953
0.01923362830956457,0.85,4288,512
0.018766975418336926,0.85,4206,594
0.01790948196250828,0.85,4052,748
0.017739967259789848,0.85,4026,774
0.0183374670472198,0.85,4127,673
0.018943795007297162,0.85,4245,555
0.019346847892537322,0.85,4304,496
0.019516435613359747,0.85,4343,457
0.019102381815065076,0.85,4256,544
0.018207941472153932,0.85,4112,688
0.018423193304100582,0.85,4153,647
0.018339753786301087,0.85,4117,683
0.017650096725959085,0.85,3999,801
0.01765346496568629,0.85,3994,806
0.01770733455874865,0.85,3985,815
0.017277776819931687,0.85,3952,848
0.017476283624859316,0.85,4006,794
0.01871953481934959,0.85,4238,562
0.018963633614302533,0.85,4259,541
0.019451793160966274,0.85,4366,434
0.02020268598178273,0.8,2838,1962
0.020162561109669856,0.8,2889,1911
0.020351886527705507,0.8,2875,1925
0.021049258926713083,0.8,3037,1763
0.02087160286386248,0.8,2963,1837
0.01988637873000753,0.8,2826,1974
0.018735532535976672,0.85,4211,589
0.01845426840150356,0.85,4159,641
0.01821376292369169,0.85,4111,689
0.01857846108504782,0.85,4245,555
0.01942907011760137,0.85,4311,489
0.019600020747694517,0.85,4376,424
0.020798326103161086,0.8,2937,1863
0.020587959839749138,0.8,2918,1882
0.02073317987039132,0.8,2961,1839
0.021088358499937534,0.8,2991,1809
0.02089548299235748,0.8,2969,1831
0.019595898108581977,0.85,4353,447
0.01863057839339136,0.85,4169,631
0.018053129751304468,0.85,4058,742
0.0182333562872738,0.85,4139,661
0.01931222292581027,0.85,4310,490
0.019704738624119464,0.85,4371,429
0.019873323202565397,0.85,4389,411
0.020280509904506756,0.8,2846,1954
0.02054778136615186,0.8,2939,1861
0.02052694848189377,0.8,2898,1902
0.02017470379247979,0.8,2838,1962
0.01972094179892601,0.85,4353,447
0.018928475949991894,0.85,4191,609
0.018296699182203117,0.85,4117,683
0.01799339538194853,0.85,4060,740
0.017862214186922624,0.85,4036,764
0.018319762473972875,0.85,4139,661
0.019051079083584072,0.85,4259,541
0.019227088416718656,0.85,4287,513
0.019640643505403337,0.85,4373,427
0.019741564646559795,0.85,4359,441
0.019433934399094913,0.85,4324,476
0.018769452796553752,0.85,4189,611
0.01831078679729341,0.85,4117,683
0.018006782433795963,0.85,4057,743
0.017714456713260794,0.85,4017,783
0.017629163022073003,0.85,4006,794
0.01784563127566948,0.85,4039,761
0.018499676503156794,0.85,4189,611
0.019078292481911896,0.85,4267,533
0.019701594322801105,0.85,4391,409
0.020620439742682725,0.8,2917,1883
0.0202310013106637,0.8,2868,1932
0.020431215335167976,0.8,2898,1902
0.020434996159421147,0.8,2884,1916
0.01993690955737691,0.8,2818,1982
0.019666803065858184,0.85,4349,451
0.0184379757454035,0.85,4149,651
0.017628431282802542,0.85,3997,803
0.017551369030035666,0.85,3967,833
0.017936136092298532,0.85,4087,713
0.019026737205931257,0.85,4254,546
0.019702544296792215,0.85,4376,424
0.020290134339661127,0.8,2882,1918
0.020625168622259715,0.8,2939,1861
0.020770697488684178,0.8,2960,1840
0.02065605964927918,0.8,2927,1873
0.02064470123536912,0.8,2930,1870
0.019952126494738754,0.8,2809,1991
0.019111213328467633,0.85,4266,534
0.018454654357252152,0.85,4142,658
0.01818592831161672,0.85,4101,699
0.01853700991512238,0.85,4205,595
0.020078934836880537,0.8,2839,1961
0.02117125396508208,0.8,3022,1778
0.02108004949331648,0.8,3024,1776
0.02079465064844212,0.8,2962,1838
0.02019278489282275,0.8,2852,1948
0.019615571677307285,0.85,4351,449
0.01925521249551776,0.85,4291,509
0.019276191784197597,0.85,4299,501
0.018999434408355345,0.85,4247,553
0.018756559000980107,0.85,4220,580
0.018672328780189266,0.85,4172,628
0.018569707677018283,0.85,4176,624
0.01885632945617184,0.85,4229,571
0.01893433520340279,0.85,4226,574
0.019152427131902534,0.85,4299,501
0.01984099555252225,0.85,4399,401
0.01973170043787992,0.85,4385,415
0.01986878931833748,0.85,4388,412
0.019310653067887634,0.85,4288,512
0.019004248235798875,0.85,4239,561
0.018846703261991837,0.85,4211,589
0.01830953499967216,0.85,4123,677
0.01798707294574289,0.85,4072,728
0.017907631668231012,0.85,4058,742
0.018200113861653346,0.85,4123,677
0.018908340192249944,0.85,4258,542
0.019556023496273903,0.85,4351,449
0.019941392645869735,0.8,2824,1976
0.01961685571304888,0.85,4353,447
0.020079467133041293,0.8,2860,1940
0.020509223016590684,0.8,2905,1895
0.019729522022404234,0.8,2810,1990
0.019910560773827267,0.8,2838,1962
0.01932152037972963,0.85,4297,503
0.01873224439201935,0.85,4212,588
0.020455984221688765,0.85,4223,577
0.020455984221688765,0.85,4277,523
0.020455984221688765,0.85,4385,415
0.020613583038425358,0.85,4385,415
0.02047148172192426,0.8,2894,1906
0.020489442690477793,0.8,2887,1913
0.020143345400351363,0.8,2847,1953
0.02069244210143644,0.8,2989,1811
0.021064664501730772,0.8,3044,1756
0.020510108729148914,0.8,2950,1850
0.01949481049692915,0.85,4306,494
0.018970354658385407,0.85,4228,572
0.01844252448030883,0.85,4139,661
0.017756510784941913,0.85,4019,781
0.018559905447337523,0.85,4236,564
0.019700956902340312,0.85,4335,465
0.02015791072148712,0.8,2872,1928
0.020327477248090538,0.8,2861,1939
0.020326745237082805,0.8,2888,1912
0.019843051343244836,0.85,4383,417
0.019781313614708904,0.85,4386,414
0.01988809533829691,0.85,4401,399
0.01937990935481937,0.85,4310,490
0.018930969341650897,0.85,4245,555
0.018105008588833862,0.85,4086,714
0.01793115600482455,0.85,4071,729
0.018304734904514924,0.85,4127,673
0.01857282504045218,0.85,4194,606
0.01898066434149418,0.85,4253,547
0.019008230097672496,0.85,4236,564
0.018546914445043795,0.85,4148,652
0.01845053608515135,0.85,4134,666
0.018626042270227034,0.85,4184,616
0.018540529406618638,0.85,4156,644
0.018520081421037306,0.85,4179,621
0.018324271598169323,0.85,4102,698
0.017711269925516186,0.85,4000,800
0.017702181628861974,0.85,4017,783
0.01819293861167755,0.85,4127,673
0.019002985326349073,0.85,4271,529
0.02068621904357894,0.8,2931,1869
0.021372581441682015,0.8,3065,1735
0.020781536700346992,0.8,2976,1824
0.020685572796025502,0.8,2951,1849
0.020662620171675052,0.8,2936,1864
0.01987942205282489,0.8,2817,1983
0.01952556446597259,0.85,4336,464
0.01930383317815985,0.85,4301,499
0.018785509423037847,0.85,4210,590
0.01845632093748027,0.85,4158,642
0.01872042542736884,0.85,4212,588
0.01988132193127708,0.8,2859,1941
0.021166247993328332,0.8,3014,1786
0.02187573155281133,0.8,3183,1617
0.022311308146871805,0.8,3234,1566
0.020913893658778434,0.8,2977,1823
0.020533182187756807,0.8,2950,1850
0.02052048131962428,0.8,2918,1882
0.019902938748408,0.8,2848,1952
0.01983814256051896,0.85,4403,397
0.019216306355460618,0.85,4267,533
