0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
0.02952,0.75,4000,800
